postgres          | 
traefik           | time="2025-04-30T09:25:00Z" level=error msg="unknown internal service acme-challenge@internal" entryPointName=web routerName=acme-challenge@file
traefik           | time="2025-04-30T09:25:00Z" level=error msg="the service \"portainer@docker\" does not exist" entryPointName=web routerName=portainer@file
traefik           | time="2025-04-30T09:25:00Z" level=error msg="the service \"portainer@docker\" does not exist" routerName=portainer@file entryPointName=websecure
traefik           | time="2025-04-30T09:26:40Z" level=error msg="accept tcp [::]:8080: use of closed network connection" entryPointName=traefik
traefik           | time="2025-04-30T09:26:40Z" level=error msg="accept tcp [::]:80: use of closed network connection" entryPointName=web
traefik           | time="2025-04-30T09:26:40Z" level=error msg="accept tcp [::]:443: use of closed network connection" entryPointName=websecure
traefik           | time="2025-04-30T09:26:40Z" level=error msg="close tcp [::]:80: use of closed network connection" entryPointName=web
traefik           | time="2025-04-30T09:26:40Z" level=error msg="close tcp [::]:8080: use of closed network connection" entryPointName=traefik
traefik           | time="2025-04-30T09:26:40Z" level=error msg="close tcp [::]:443: use of closed network connection" entryPointName=websecure
traefik           | time="2025-04-30T09:26:40Z" level=info msg="Configuration loaded from flags."
traefik           | time="2025-04-30T09:26:40Z" level=error msg="unknown internal service acme-challenge@internal" entryPointName=web routerName=acme-challenge@file
traefik           | time="2025-04-30T09:26:40Z" level=error msg="the service \"portainer@docker\" does not exist" routerName=portainer@file entryPointName=web
traefik           | time="2025-04-30T09:26:40Z" level=error msg="the service \"portainer@docker\" does not exist" entryPointName=websecure routerName=portainer@file
traefik           | time="2025-04-30T09:28:06Z" level=error msg="accept tcp [::]:443: use of closed network connection" entryPointName=websecure
traefik           | time="2025-04-30T09:28:06Z" level=error msg="accept tcp [::]:80: use of closed network connection" entryPointName=web
traefik           | time="2025-04-30T09:28:06Z" level=error msg="close tcp [::]:80: use of closed network connection" entryPointName=web
traefik           | time="2025-04-30T09:28:06Z" level=error msg="accept tcp [::]:8080: use of closed network connection" entryPointName=traefik
traefik           | time="2025-04-30T09:28:06Z" level=error msg="close tcp [::]:8080: use of closed network connection" entryPointName=traefik
traefik           | time="2025-04-30T09:28:06Z" level=error msg="close tcp [::]:443: use of closed network connection" entryPointName=websecure
traefik           | time="2025-04-30T09:28:07Z" level=info msg="Configuration loaded from flags."
traefik           | time="2025-04-30T09:28:07Z" level=error msg="unknown internal service acme-challenge@internal" entryPointName=web routerName=acme-challenge@file
traefik           | time="2025-04-30T09:28:07Z" level=error msg="the service \"portainer@docker\" does not exist" entryPointName=websecure routerName=portainer@file
traefik           | time="2025-04-30T09:28:07Z" level=error msg="the service \"portainer@docker\" does not exist" entryPointName=web routerName=portainer@file
traefik           | time="2025-04-30T09:28:20Z" level=error msg="unknown internal service acme-challenge@internal" entryPointName=web routerName=acme-challenge@file
traefik           | time="2025-04-30T09:28:20Z" level=error msg="the service \"portainer@docker\" does not exist" entryPointName=web routerName=portainer@file
traefik           | time="2025-04-30T09:28:20Z" level=error msg="the service \"portainer@docker\" does not exist" routerName=portainer@file entryPointName=websecure
traefik           | time="2025-04-30T09:28:22Z" level=error msg="unknown internal service acme-challenge@internal" entryPointName=web routerName=acme-challenge@file
traefik           | time="2025-04-30T09:28:29Z" level=error msg="accept tcp [::]:8080: use of closed network connection" entryPointName=traefik
traefik           | time="2025-04-30T09:28:29Z" level=error msg="close tcp [::]:8080: use of closed network connection" entryPointName=traefik
traefik           | time="2025-04-30T09:28:29Z" level=error msg="accept tcp [::]:80: use of closed network connection" entryPointName=web
traefik           | time="2025-04-30T09:28:29Z" level=error msg="close tcp [::]:80: use of closed network connection" entryPointName=web
traefik           | time="2025-04-30T09:28:29Z" level=error msg="accept tcp [::]:443: use of closed network connection" entryPointName=websecure
traefik           | time="2025-04-30T09:28:29Z" level=error msg="close tcp [::]:443: use of closed network connection" entryPointName=websecure
traefik           | time="2025-04-30T09:28:30Z" level=info msg="Configuration loaded from flags."
traefik           | time="2025-04-30T09:28:30Z" level=error msg="unknown internal service acme-challenge@internal" entryPointName=web routerName=acme-challenge@file
traefik           | time="2025-04-30T09:30:09Z" level=error msg="Unable to obtain ACME certificate for domains \"portainer.swiftsync.tech\": unable to generate a certificate for the domains [portainer.swiftsync.tech]: error: one or more domains had a problem:\n[portainer.swiftsync.tech] acme: error: 400 :: urn:ietf:params:acme:error:connection :: 146.196.64.68: Fetching http://portainer.swiftsync.tech/.well-known/acme-challenge/usw3xrljEXiCabbEM9ewLbPp3wlj7V3DtbRvopnIf2w: Timeout after connect (your server may be slow or overloaded)\n" providerName=myresolver.acme ACME CA="https://acme-staging-v02.api.letsencrypt.org/directory" routerName=portainer@docker rule="Host(`portainer.swiftsync.tech`)"
traefik           | time="2025-04-30T09:30:26Z" level=error msg="Unable to obtain ACME certificate for domains \"n8n-beta.swiftsync.tech\": unable to generate a certificate for the domains [n8n-beta.swiftsync.tech]: error: one or more domains had a problem:\n[n8n-beta.swiftsync.tech] acme: error: 400 :: urn:ietf:params:acme:error:connection :: 146.196.64.68: Fetching http://n8n-beta.swiftsync.tech/.well-known/acme-challenge/9k68iNPGbqAovVc2z5p5EeCBjwziKmqwOT2fh-7EeJg: Timeout after connect (your server may be slow or overloaded)\n" providerName=myresolver.acme ACME CA="https://acme-staging-v02.api.letsencrypt.org/directory" routerName=n8n@file rule="Host(`n8n-beta.swiftsync.tech`)"
traefik           | time="2025-04-30T09:30:27Z" level=error msg="Unable to obtain ACME certificate for domains \"beta-admin.swiftsync.tech\": unable to generate a certificate for the domains [beta-admin.swiftsync.tech]: error: one or more domains had a problem:\n[beta-admin.swiftsync.tech] acme: error: 400 :: urn:ietf:params:acme:error:connection :: 146.196.64.68: Fetching http://beta-admin.swiftsync.tech/.well-known/acme-challenge/0fNrpZHEpChAYgrDWT9m5fcPl7MXB7_-VMLbe5TNVFc: Timeout after connect (your server may be slow or overloaded)\n" routerName=strapi@file rule="Host(`beta-admin.swiftsync.tech`)" providerName=myresolver.acme ACME CA="https://acme-staging-v02.api.letsencrypt.org/directory"
traefik           | time="2025-04-30T09:30:38Z" level=error msg="Unable to obtain ACME certificate for domains \"traefik.swiftsync.tech\": unable to generate a certificate for the domains [traefik.swiftsync.tech]: error: one or more domains had a problem:\n[traefik.swiftsync.tech] acme: error: 400 :: urn:ietf:params:acme:error:connection :: 146.196.64.68: Fetching http://traefik.swiftsync.tech/.well-known/acme-challenge/nf8ygdoOK1Xjnp_7HsYed_2AW93UlK8Lc0pXEGpgfAs: Timeout after connect (your server may be slow or overloaded)\n" providerName=myresolver.acme ACME CA="https://acme-staging-v02.api.letsencrypt.org/directory" routerName=dashboard@file rule="(Host(`traefik.swiftsync.tech`) && (PathPrefix(`/api`) || PathPrefix(`/dashboard`)))"
traefik           | time="2025-04-30T09:30:48Z" level=error msg="Unable to obtain ACME certificate for domains \"beta.swiftsync.tech\": unable to generate a certificate for the domains [beta.swiftsync.tech]: error: one or more domains had a problem:\n[beta.swiftsync.tech] acme: error: 400 :: urn:ietf:params:acme:error:connection :: 146.196.64.68: Fetching http://beta.swiftsync.tech/.well-known/acme-challenge/Q2C_Qc7vkRmnvizl1nKMzCr30NFwgCc9Yc8qPnY00sk: Timeout after connect (your server may be slow or overloaded)\n" ACME CA="https://acme-staging-v02.api.letsencrypt.org/directory" routerName=nextjs@file rule="Host(`beta.swiftsync.tech`)" providerName=myresolver.acme
traefik           | time="2025-04-30T09:31:52Z" level=error msg="unknown internal service acme-challenge@internal" entryPointName=web routerName=acme-challenge@file
traefik           | time="2025-04-30T09:31:52Z" level=error msg="the service \"portainer@docker\" does not exist" entryPointName=web routerName=portainer@file
traefik           | time="2025-04-30T09:31:52Z" level=error msg="the service \"portainer@docker\" does not exist" entryPointName=websecure routerName=portainer@file
traefik           | time="2025-04-30T09:31:54Z" level=error msg="unknown internal service acme-challenge@internal" routerName=acme-challenge@file entryPointName=web
traefik           | time="2025-04-30T09:33:06Z" level=error msg="accept tcp [::]:8080: use of closed network connection" entryPointName=traefik
traefik           | time="2025-04-30T09:33:06Z" level=error msg="close tcp [::]:8080: use of closed network connection" entryPointName=traefik
traefik           | time="2025-04-30T09:33:06Z" level=error msg="accept tcp [::]:80: use of closed network connection" entryPointName=web
traefik           | time="2025-04-30T09:33:06Z" level=error msg="accept tcp [::]:443: use of closed network connection" entryPointName=websecure
traefik           | time="2025-04-30T09:33:06Z" level=error msg="close tcp [::]:443: use of closed network connection" entryPointName=websecure
traefik           | time="2025-04-30T09:33:06Z" level=error msg="close tcp [::]:80: use of closed network connection" entryPointName=web
traefik           | time="2025-04-30T09:33:07Z" level=info msg="Configuration loaded from flags."
traefik           | time="2025-04-30T09:33:07Z" level=error msg="unknown internal service acme-challenge@internal" entryPointName=web routerName=acme-challenge@file
traefik           | time="2025-04-30T09:33:10Z" level=error msg="accept tcp [::]:443: use of closed network connection" entryPointName=websecure
traefik           | time="2025-04-30T09:33:10Z" level=error msg="accept tcp [::]:8080: use of closed network connection" entryPointName=traefik
traefik           | time="2025-04-30T09:33:10Z" level=error msg="close tcp [::]:8080: use of closed network connection" entryPointName=traefik
traefik           | time="2025-04-30T09:33:10Z" level=error msg="accept tcp [::]:80: use of closed network connection" entryPointName=web
traefik           | time="2025-04-30T09:33:10Z" level=error msg="close tcp [::]:443: use of closed network connection" entryPointName=websecure
traefik           | time="2025-04-30T09:33:10Z" level=error msg="close tcp [::]:80: use of closed network connection" entryPointName=web
traefik           | time="2025-04-30T09:33:11Z" level=info msg="Configuration loaded from flags."
traefik           | time="2025-04-30T09:33:11Z" level=error msg="unknown internal service acme-challenge@internal" entryPointName=web routerName=acme-challenge@file
traefik           | time="2025-04-30T09:33:25Z" level=error msg="Unable to obtain ACME certificate for domains \"portainer.swiftsync.tech\": unable to generate a certificate for the domains [portainer.swiftsync.tech]: error: one or more domains had a problem:\n[portainer.swiftsync.tech] acme: error: 400 :: urn:ietf:params:acme:error:connection :: 146.196.64.68: Fetching http://portainer.swiftsync.tech/.well-known/acme-challenge/Rj_4-A1CKYxBO5A1CpmIXgu_xMOwtzlbtXBT0wv_lNY: Timeout during connect (likely firewall problem)\n" routerName=portainer@file providerName=myresolver.acme ACME CA="https://acme-staging-v02.api.letsencrypt.org/directory" rule="Host(`portainer.swiftsync.tech`)"
traefik           | time="2025-04-30T09:33:26Z" level=error msg="Unable to obtain ACME certificate for domains \"beta-admin.swiftsync.tech\": unable to generate a certificate for the domains [beta-admin.swiftsync.tech]: error: one or more domains had a problem:\n[beta-admin.swiftsync.tech] acme: error: 400 :: urn:ietf:params:acme:error:connection :: 146.196.64.68: Fetching http://beta-admin.swiftsync.tech/.well-known/acme-challenge/6rjvqkLLOtFVO513oUqcHcQ7AL-bxl976HUquZrsp04: Timeout during connect (likely firewall problem)\n" providerName=myresolver.acme ACME CA="https://acme-staging-v02.api.letsencrypt.org/directory" routerName=strapi@file rule="Host(`beta-admin.swiftsync.tech`)"
traefik           | time="2025-04-30T09:33:26Z" level=error msg="Unable to obtain ACME certificate for domains \"traefik.swiftsync.tech\": unable to generate a certificate for the domains [traefik.swiftsync.tech]: error: one or more domains had a problem:\n[traefik.swiftsync.tech] acme: error: 400 :: urn:ietf:params:acme:error:connection :: 146.196.64.68: Fetching http://traefik.swiftsync.tech/.well-known/acme-challenge/s6cG16TLKNfNLwpwmtEnJTuZqLEIjN41NEvJSnXE6DY: Timeout during connect (likely firewall problem)\n" rule="(Host(`traefik.swiftsync.tech`) && (PathPrefix(`/api`) || PathPrefix(`/dashboard`)))" routerName=dashboard@file providerName=myresolver.acme ACME CA="https://acme-staging-v02.api.letsencrypt.org/directory"
traefik           | time="2025-04-30T09:33:27Z" level=error msg="Unable to obtain ACME certificate for domains \"beta.swiftsync.tech\": unable to generate a certificate for the domains [beta.swiftsync.tech]: error: one or more domains had a problem:\n[beta.swiftsync.tech] acme: error: 400 :: urn:ietf:params:acme:error:connection :: 146.196.64.68: Fetching http://beta.swiftsync.tech/.well-known/acme-challenge/oWqjaymP_SaULMNG2dXTFGzfcypJmCVwriW8iS5q1Po: Timeout during connect (likely firewall problem)\n" rule="Host(`beta.swiftsync.tech`)" providerName=myresolver.acme ACME CA="https://acme-staging-v02.api.letsencrypt.org/directory" routerName=nextjs@docker
traefik           | time="2025-04-30T09:33:29Z" level=error msg="Unable to obtain ACME certificate for domains \"n8n-beta.swiftsync.tech\": unable to generate a certificate for the domains [n8n-beta.swiftsync.tech]: error: one or more domains had a problem:\n[n8n-beta.swiftsync.tech] acme: error: 400 :: urn:ietf:params:acme:error:connection :: 146.196.64.68: Fetching http://n8n-beta.swiftsync.tech/.well-known/acme-challenge/U3OoeYeyj-9hnrxMmOhmb-fQpE-NVO5UiXUshOaWvTQ: Timeout during connect (likely firewall problem)\n" routerName=n8n@docker rule="Host(`n8n-beta.swiftsync.tech`)" providerName=myresolver.acme ACME CA="https://acme-staging-v02.api.letsencrypt.org/directory"
traefik           | time="2025-04-30T09:35:57Z" level=error msg="unknown internal service acme-challenge@internal" routerName=acme-challenge@file entryPointName=web
traefik           | time="2025-04-30T09:35:57Z" level=error msg="the service \"portainer@docker\" does not exist" routerName=portainer@file entryPointName=websecure
traefik           | time="2025-04-30T09:35:59Z" level=error msg="unknown internal service acme-challenge@internal" entryPointName=web routerName=acme-challenge@file
traefik           | time="2025-04-30T09:35:59Z" level=error msg="the service \"portainer@docker\" does not exist" routerName=portainer@file entryPointName=websecure
traefik           | time="2025-04-30T09:36:09Z" level=error msg="Unable to obtain ACME certificate for domains \"beta-admin.swiftsync.tech\": unable to generate a certificate for the domains [beta-admin.swiftsync.tech]: error: one or more domains had a problem:\n[beta-admin.swiftsync.tech] acme: error: 400 :: urn:ietf:params:acme:error:connection :: 146.196.64.68: Fetching http://beta-admin.swiftsync.tech/.well-known/acme-challenge/k-0dtCWDQQ07dzGZD8ThKSg19KrwgV6hjbWTi_fXI0o: Timeout during connect (likely firewall problem)\n" routerName=strapi@file rule="Host(`beta-admin.swiftsync.tech`)" providerName=myresolver.acme ACME CA="https://acme-staging-v02.api.letsencrypt.org/directory"
traefik           | time="2025-04-30T09:36:12Z" level=error msg="Unable to obtain ACME certificate for domains \"beta.swiftsync.tech\": unable to generate a certificate for the domains [beta.swiftsync.tech]: error: one or more domains had a problem:\n[beta.swiftsync.tech] acme: error: 400 :: urn:ietf:params:acme:error:connection :: 146.196.64.68: Fetching http://beta.swiftsync.tech/.well-known/acme-challenge/NC6Kqq0QmzDEwu1W1itHZ67vtDObI52s8siw9EHe4Hw: Timeout during connect (likely firewall problem)\n" ACME CA="https://acme-staging-v02.api.letsencrypt.org/directory" routerName=nextjs@file rule="Host(`beta.swiftsync.tech`)" providerName=myresolver.acme
traefik           | time="2025-04-30T09:36:15Z" level=error msg="Unable to obtain ACME certificate for domains \"n8n-beta.swiftsync.tech\": unable to generate a certificate for the domains [n8n-beta.swiftsync.tech]: error: one or more domains had a problem:\n[n8n-beta.swiftsync.tech] acme: error: 400 :: urn:ietf:params:acme:error:connection :: 146.196.64.68: Fetching http://n8n-beta.swiftsync.tech/.well-known/acme-challenge/suTue83yP7QaCnTadtsvYcUUOzLdbK4noRiI3IVJFns: Timeout during connect (likely firewall problem)\n" providerName=myresolver.acme ACME CA="https://acme-staging-v02.api.letsencrypt.org/directory" routerName=n8n@file rule="Host(`n8n-beta.swiftsync.tech`)"
traefik           | time="2025-04-30T09:36:15Z" level=error msg="Unable to obtain ACME certificate for domains \"traefik.swiftsync.tech\": unable to generate a certificate for the domains [traefik.swiftsync.tech]: error: one or more domains had a problem:\n[traefik.swiftsync.tech] acme: error: 400 :: urn:ietf:params:acme:error:connection :: 146.196.64.68: Fetching http://traefik.swiftsync.tech/.well-known/acme-challenge/YCdiX-P3_sp1BpPG2880tePI2S54cqsPTNhahsQJW-M: Timeout during connect (likely firewall problem)\n" ACME CA="https://acme-staging-v02.api.letsencrypt.org/directory" rule="(Host(`traefik.swiftsync.tech`) && (PathPrefix(`/api`) || PathPrefix(`/dashboard`)))" routerName=dashboard@file providerName=myresolver.acme
traefik           | time="2025-04-30T09:36:17Z" level=error msg="accept tcp [::]:80: use of closed network connection" entryPointName=web
traefik           | time="2025-04-30T09:36:17Z" level=error msg="Error while starting server: accept tcp [::]:80: use of closed network connection" entryPointName=web
traefik           | time="2025-04-30T09:36:17Z" level=error msg="accept tcp [::]:443: use of closed network connection" entryPointName=websecure
traefik           | time="2025-04-30T09:36:17Z" level=error msg="accept tcp [::]:8080: use of closed network connection" entryPointName=traefik
traefik           | time="2025-04-30T09:36:17Z" level=error msg="close tcp [::]:443: use of closed network connection" entryPointName=websecure
traefik           | time="2025-04-30T09:36:17Z" level=error msg="close tcp [::]:8080: use of closed network connection" entryPointName=traefik
traefik           | time="2025-04-30T09:36:17Z" level=info msg="Configuration loaded from flags."
traefik           | time="2025-04-30T09:36:17Z" level=error msg="Error while building configuration (for the first time): /config/traefik.yaml: field not found, node: loadBalancer" providerName=file
traefik           | time="2025-04-30T09:36:32Z" level=error msg="Unable to obtain ACME certificate for domains \"n8n-beta.swiftsync.tech\": unable to generate a certificate for the domains [n8n-beta.swiftsync.tech]: error: one or more domains had a problem:\n[n8n-beta.swiftsync.tech] acme: error: 400 :: urn:ietf:params:acme:error:connection :: 146.196.64.68: Fetching http://n8n-beta.swiftsync.tech/.well-known/acme-challenge/K1f-5M4uDSj05ZRfneU3vEtku2gkHdOH5IVsHq57Iws: Timeout during connect (likely firewall problem)\n" ACME CA="https://acme-staging-v02.api.letsencrypt.org/directory" providerName=myresolver.acme routerName=n8n@docker rule="Host(`n8n-beta.swiftsync.tech`)"
traefik           | time="2025-04-30T09:36:32Z" level=error msg="Unable to obtain ACME certificate for domains \"beta.swiftsync.tech\": unable to generate a certificate for the domains [beta.swiftsync.tech]: error: one or more domains had a problem:\n[beta.swiftsync.tech] acme: error: 400 :: urn:ietf:params:acme:error:connection :: 146.196.64.68: Fetching http://beta.swiftsync.tech/.well-known/acme-challenge/2OlDJJqpeBOsjfpyM9BGAyv_ocy9esI-SifTnwCwi0A: Timeout during connect (likely firewall problem)\n" routerName=nextjs@docker ACME CA="https://acme-staging-v02.api.letsencrypt.org/directory" providerName=myresolver.acme rule="Host(`beta.swiftsync.tech`)"
traefik           | time="2025-04-30T09:36:33Z" level=error msg="Unable to obtain ACME certificate for domains \"beta-admin.swiftsync.tech\": unable to generate a certificate for the domains [beta-admin.swiftsync.tech]: error: one or more domains had a problem:\n[beta-admin.swiftsync.tech] acme: error: 400 :: urn:ietf:params:acme:error:connection :: 146.196.64.68: Fetching http://beta-admin.swiftsync.tech/.well-known/acme-challenge/rSRiZ_BWMzIk5RU8IuNvR814iPaSPYZmR7CIcnxfeyM: Timeout during connect (likely firewall problem)\n" providerName=myresolver.acme routerName=strapi@docker rule="Host(`beta-admin.swiftsync.tech`)" ACME CA="https://acme-staging-v02.api.letsencrypt.org/directory"
traefik           | time="2025-04-30T09:38:11Z" level=error msg="accept tcp [::]:80: use of closed network connection" entryPointName=web
traefik           | time="2025-04-30T09:38:11Z" level=error msg="accept tcp [::]:443: use of closed network connection" entryPointName=websecure
traefik           | time="2025-04-30T09:38:11Z" level=error msg="accept tcp [::]:8080: use of closed network connection" entryPointName=traefik
traefik           | time="2025-04-30T09:38:11Z" level=error msg="close tcp [::]:443: use of closed network connection" entryPointName=websecure
traefik           | time="2025-04-30T09:38:11Z" level=error msg="close tcp [::]:8080: use of closed network connection" entryPointName=traefik
traefik           | time="2025-04-30T09:38:11Z" level=error msg="close tcp [::]:80: use of closed network connection" entryPointName=web
traefik           | time="2025-04-30T09:38:11Z" level=info msg="Configuration loaded from flags."
traefik           | time="2025-04-30T09:38:11Z" level=error msg="Error while building configuration (for the first time): /config/traefik.yaml: field not found, node: loadBalancer" providerName=file
traefik           | time="2025-04-30T09:38:27Z" level=error msg="Unable to obtain ACME certificate for domains \"n8n-beta.swiftsync.tech\": unable to generate a certificate for the domains [n8n-beta.swiftsync.tech]: error: one or more domains had a problem:\n[n8n-beta.swiftsync.tech] acme: error: 400 :: urn:ietf:params:acme:error:connection :: 146.196.64.68: Fetching http://n8n-beta.swiftsync.tech/.well-known/acme-challenge/AviYHxdv66BsxFGINYUFIsZnSzngA_31L1colEEJrVE: Timeout during connect (likely firewall problem)\n" providerName=myresolver.acme ACME CA="https://acme-staging-v02.api.letsencrypt.org/directory" routerName=n8n@docker rule="Host(`n8n-beta.swiftsync.tech`)"
traefik           | time="2025-04-30T09:38:28Z" level=error msg="Unable to obtain ACME certificate for domains \"beta.swiftsync.tech\": unable to generate a certificate for the domains [beta.swiftsync.tech]: error: one or more domains had a problem:\n[beta.swiftsync.tech] acme: error: 400 :: urn:ietf:params:acme:error:connection :: 146.196.64.68: Fetching http://beta.swiftsync.tech/.well-known/acme-challenge/JfsygQ-iRNVQngoX705oahJH7I1DWHG3LL6ISLHN3XY: Timeout during connect (likely firewall problem)\n" rule="Host(`beta.swiftsync.tech`)" providerName=myresolver.acme ACME CA="https://acme-staging-v02.api.letsencrypt.org/directory" routerName=nextjs@docker
